==31622== NVPROF is profiling process 31622, command: ./wve_nacdgpu01 tr vel.txt fwdset.txt
==31622== Profiling application: ./wve_nacdgpu01 tr vel.txt fwdset.txt
Create Record with Source Location (0,20)
Calculating Wave solution with FD2 .... 
Calculating Wavefield ... 0.0%
Calculating Wavefield ... 10.0%
Calculating Wavefield ... 20.0%
Calculating Wavefield ... 30.0%
Calculating Wavefield ... 40.0%
Calculating Wavefield ... 50.0%
Calculating Wavefield ... 60.0%
Calculating Wavefield ... 70.0%
Calculating Wavefield ... 80.0%
Calculating Wavefield ... 90.0%
Writing Wavefield ... 0.0%
Writing Wavefield ... 10.0%
Writing Wavefield ... 20.0%
Writing Wavefield ... 30.0%
Writing Wavefield ... 40.0%
Writing Wavefield ... 50.0%
Writing Wavefield ... 60.0%
Writing Wavefield ... 70.0%
Writing Wavefield ... 80.0%
Writing Wavefield ... 90.0%
Writing is done
==31622== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
  1.53%  5.7395ms       499  11.501us  10.344us  67.757us  acc_enqueue_launch@wavesim.cc:100 (_Z15wvenacd_100_gpuPdiiidddd)
  0.76%  2.8652ms       499  5.7410us  4.7240us  208.74us  acc_exit_data@wavesim.cc:167
  0.66%  2.4767ms       499  4.9630us  4.0790us  211.60us  acc_wait@wavesim.cc:100
  0.62%  2.3216ms       499  4.6520us  4.5490us  5.0300us  acc_enter_data@wavesim.cc:167
  0.61%  2.2906ms       499  4.5900us  4.0800us  206.27us  acc_exit_data@wavesim.cc:292
  0.61%  2.2850ms       499  4.5790us  4.4130us  4.9710us  acc_exit_data@wavesim.cc:190
  0.61%  2.2706ms       499  4.5500us  3.8310us  77.422us  acc_wait@wavesim.cc:306
  0.57%  2.1443ms       499  4.2970us  4.1450us  8.0420us  acc_enter_data@wavesim.cc:190
  0.53%  1.9927ms       499  3.9930us  3.4310us  206.80us  acc_enter_data@wavesim.cc:111
  0.53%  1.9881ms       499  3.9840us  3.8180us  5.8050us  acc_enter_data@wavesim.cc:292
  0.52%  1.9572ms       499  3.9220us  3.7130us  19.578us  acc_exit_data@wavesim.cc:257
  0.48%  1.7970ms       499  3.6010us  3.0510us  206.84us  acc_exit_data@wavesim.cc:130
  0.48%  1.7954ms       499  3.5980us  3.4790us  3.8620us  acc_enter_data@wavesim.cc:257
  0.44%  1.6499ms       499  3.3060us  3.2120us  6.8860us  acc_exit_data@wavesim.cc:111
  0.44%  1.6346ms       499  3.2750us  2.7810us  208.05us  acc_enter_data@wavesim.cc:147
  0.42%  1.5827ms       499  3.1710us  3.0560us  6.2820us  acc_exit_data@wavesim.cc:147
  0.38%  1.4438ms       499  2.8930us  2.8240us  3.1590us  acc_enter_data@wavesim.cc:130
  0.23%  871.48us       499  1.7460us  1.6610us  3.7980us  acc_exit_data@wavesim.cc:100
  0.23%  862.82us       499  1.7290us  1.6540us  1.8830us  acc_exit_data@wavesim.cc:304
  0.22%  820.48us         1  820.48us  820.48us  820.48us  acc_device_init
  0.20%  750.89us       499  1.5040us  1.4320us  9.8300us  acc_enter_data@wavesim.cc:100
  0.20%  742.32us       499  1.4870us  1.4290us  1.6030us  acc_enter_data@wavesim.cc:304
  0.18%  672.01us       499  1.3460us     849ns  205.09us  acc_compute_construct@wavesim.cc:100
  0.18%  665.26us       499  1.3330us     834ns  206.29us  acc_compute_construct@wavesim.cc:257
  0.14%  535.99us       499  1.0740us  1.0050us  1.7180us  acc_compute_construct@wavesim.cc:111
  0.12%  468.85us       499     939ns     881ns  1.1120us  acc_compute_construct@wavesim.cc:167
  0.12%  467.18us       499     936ns     876ns  1.3090us  acc_compute_construct@wavesim.cc:130
  0.12%  464.87us       499     931ns     861ns  1.1630us  acc_compute_construct@wavesim.cc:147
  0.12%  460.79us       499     923ns     841ns  1.0230us  acc_compute_construct@wavesim.cc:292
  0.12%  459.60us       499     921ns     853ns  1.0530us  acc_compute_construct@wavesim.cc:304
  0.12%  458.55us       499     918ns     823ns  1.1760us  acc_compute_construct@wavesim.cc:190
  0.00%  7.2060us         1  7.2060us  7.2060us  7.2060us  acc_exit_data@wavesim.cc:313
